"urn","type","label","urn:p-lod:id:broader","urn:p-lod:id:wikidata-url"
"urn:p-lod:id:tree","urn:p-lod:id:concept","Tree","","http://www.wikidata.org/entity/Q10884"
"urn:p-lod:id:trefoil","urn:p-lod:id:concept","Trefoil","",""
"urn:p-lod:id:triangle","urn:p-lod:id:concept","Triangle","","http://www.wikidata.org/entity/Q19821"
"urn:p-lod:id:triclinium","urn:p-lod:id:concept","","",""
"urn:p-lod:id:trident","urn:p-lod:id:concept","Trident","","http://www.wikidata.org/entity/Q271628"
"urn:p-lod:id:triglyph","urn:p-lod:id:concept","Triglyph","",""
"urn:p-lod:id:tripod","urn:p-lod:id:concept","Tripod","","http://www.wikidata.org/entity/Q683906"
"urn:p-lod:id:triptolemos","urn:p-lod:id:concept","","",""
"urn:p-lod:id:triton","urn:p-lod:id:concept","Triton","","http://www.wikidata.org/entity/Q148030"
"urn:p-lod:id:trochus","urn:p-lod:id:concept","Trochus","",""
"urn:p-lod:id:trojan","urn:p-lod:id:concept","Trojan","",""
"urn:p-lod:id:trophy","urn:p-lod:id:concept","","",""
"urn:p-lod:id:trowel","urn:p-lod:id:concept","","",""
"urn:p-lod:id:troy","urn:p-lod:id:concept","","",""
"urn:p-lod:id:trumpet","urn:p-lod:id:concept","Trumpet","",""
"urn:p-lod:id:trunk","urn:p-lod:id:concept","Trunk","",""
"urn:p-lod:id:tryglyph","urn:p-lod:id:concept","Tryglyph","",""
"urn:p-lod:id:tunic","urn:p-lod:id:concept","Tunic","","http://www.wikidata.org/entity/Q201714"
"urn:p-lod:id:turkey","urn:p-lod:id:concept","","",""
"urn:p-lod:id:tympanum","urn:p-lod:id:concept","Tympanum","","http://www.wikidata.org/entity/Q223209"
"urn:p-lod:id:ulysses","urn:p-lod:id:concept","Ulysses","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:umbrella_pine","urn:p-lod:id:concept","Umbrella_pine","","http://www.wikidata.org/entity/Q3065538"
"urn:p-lod:id:unknown","urn:p-lod:id:concept","Unknown","",""
"urn:p-lod:id:urania","urn:p-lod:id:concept","Urania","",""
"urn:p-lod:id:ureaus","urn:p-lod:id:concept","Ureaus","",""
"urn:p-lod:id:urn","urn:p-lod:id:concept","Urn","",""
"urn:p-lod:id:vase","urn:p-lod:id:concept","Vase","","http://www.wikidata.org/entity/Q191851"
"urn:p-lod:id:vault","urn:p-lod:id:concept","Vault","","http://www.wikidata.org/entity/Q189771"
"urn:p-lod:id:vegetable","urn:p-lod:id:concept","","",""
"urn:p-lod:id:vegetal_scroll","urn:p-lod:id:concept","Vegetal_scroll","","http://www.wikidata.org/entity/Q106142876"
"urn:p-lod:id:vegtable","urn:p-lod:id:concept","Vegtable","","http://www.wikidata.org/entity/Q11004"
"urn:p-lod:id:veil","urn:p-lod:id:concept","Veil","",""
"urn:p-lod:id:venus","urn:p-lod:id:concept","Venus","",""
"urn:p-lod:id:vermiculatum","urn:p-lod:id:concept","Vermiculatum","","http://www.wikidata.org/entity/Q370670"
"urn:p-lod:id:vessel","urn:p-lod:id:concept","Vessel","","http://www.wikidata.org/entity/Q987767"
"urn:p-lod:id:vesuvius","urn:p-lod:id:concept","","",""
"urn:p-lod:id:viburnum","urn:p-lod:id:concept","Viburnum","","http://www.wikidata.org/entity/Q158492"
"urn:p-lod:id:victory","urn:p-lod:id:concept","Victory","urn:p-lod:id:roman_deity",""
"urn:p-lod:id:vignette","urn:p-lod:id:concept","Vignette","","http://www.wikidata.org/entity/Q1327260"
"urn:p-lod:id:vine","urn:p-lod:id:concept","Vine","","http://www.wikidata.org/entity/Q917284"
"urn:p-lod:id:volute","urn:p-lod:id:concept","Volute","","http://www.wikidata.org/entity/Q218626"
"urn:p-lod:id:vulcan","urn:p-lod:id:concept","Vulcan","urn:p-lod:id:roman_deity",""
"urn:p-lod:id:vulcanus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:vulture","urn:p-lod:id:concept","","",""
"urn:p-lod:id:wagon","urn:p-lod:id:concept","","",""
"urn:p-lod:id:wall","urn:p-lod:id:concept","Wall","","http://www.wikidata.org/entity/Q42948"
"urn:p-lod:id:wand","urn:p-lod:id:concept","Wand","",""
"urn:p-lod:id:warp","urn:p-lod:id:concept","Warp","","http://www.wikidata.org/entity/Q738822"
"urn:p-lod:id:water","urn:p-lod:id:concept","","",""
"urn:p-lod:id:wave-crest","urn:p-lod:id:concept","Wave-crest","","http://www.wikidata.org/entity/Q864673"
"urn:p-lod:id:wayfarer","urn:p-lod:id:concept","","",""
"urn:p-lod:id:weapon","urn:p-lod:id:concept","Weapon","",""
"urn:p-lod:id:wheat","urn:p-lod:id:concept","Wheat","",""
"urn:p-lod:id:wheel","urn:p-lod:id:concept","Wheel","",""
"urn:p-lod:id:whip","urn:p-lod:id:concept","Whip","","http://www.wikidata.org/entity/Q152910"
"urn:p-lod:id:window","urn:p-lod:id:concept","Window","","http://www.wikidata.org/entity/Q35473"
"urn:p-lod:id:window_panel","urn:p-lod:id:concept","Window_panel","","http://www.wikidata.org/entity/Q52711908"
"urn:p-lod:id:wine","urn:p-lod:id:concept","","",""
"urn:p-lod:id:wing","urn:p-lod:id:concept","Wing","",""
"urn:p-lod:id:winged_caryatid_herm","urn:p-lod:id:concept","","",""
"urn:p-lod:id:wings","urn:p-lod:id:concept","Wings","",""
"urn:p-lod:id:winter","urn:p-lod:id:concept","Winter","",""
"urn:p-lod:id:wolf","urn:p-lod:id:concept","Wolf","urn:p-lod:id:animal",""
"urn:p-lod:id:wolf's_teeth","urn:p-lod:id:concept","","",""
"urn:p-lod:id:woman","urn:p-lod:id:concept","Woman","urn:p-lod:id:generic_human_figure","http://www.wikidata.org/entity/Q467"
"urn:p-lod:id:worm","urn:p-lod:id:concept","","",""
"urn:p-lod:id:wreath","urn:p-lod:id:concept","Wreath","","http://www.wikidata.org/entity/Q1201922"
"urn:p-lod:id:wrestler","urn:p-lod:id:concept","Wrestler","","http://www.wikidata.org/entity/Q27978698"
"urn:p-lod:id:writing","urn:p-lod:id:concept","","",""
"urn:p-lod:id:zeus","urn:p-lod:id:concept","Zeus","urn:p-lod:id:olympian_deity","http://www.wikidata.org/entity/Q34201"
"urn:p-lod:id:zeus_ammon","urn:p-lod:id:concept","Zeus_ammon","urn:p-lod:id:deity",""
"urn:p-lod:id:zither","urn:p-lod:id:concept","Zither","",""
